State,Farm,"Forestry, fishing, and related activities","Mining, quarrying, and oil and gas extraction",Utilities,Construction,Manufacturing durable goods,Manufacturing nondurable goods,Wholesale trade,Retail trade,Transportation and warehousing,Information,Finance and insurance,Real estate and rental and leasing,"Professional, scientific, and technical services",Management of companies and enterprises,Administrative and waste management services,Educational services,Health care and social assistance,"Arts, entertainment, and recreation",Accommodation and food services,Other services (except government and government enterprises),"Federal, civilian (government)",Military,State and local government 
    Alabama ,-0.18,0.01,-0.03,-0.01,0.32,-0.17,0.02,0.07,0.21,0.04,0.01,0.19,0.07,0.37,-0.05,0.04,-0.01,0.13,-0.02,-0.05,-0.03,0.15,0.02,-0.07
    Alaska ,0.02,0.14,-0.21,0.05,0.09,-0.01,-0.13,-0.06,-0.02,-0.13,0,0.03,0.07,0.25,-0.03,0.01,-0.01,0.19,-0.15,-0.62,0,0.1,-0.1,-0.56
    Arizona ,0.06,0.01,-0.04,0.01,0.48,0.06,0.02,0.1,0.34,0.23,0.09,0.51,0.13,0.26,0.06,0.07,0.03,0.46,-0.17,-0.24,-0.04,0.08,0.05,-0.05
    Arkansas ,-0.31,0.01,-0.01,0.07,0.31,-0.18,0.09,0.06,0.36,0.02,0.15,0.19,0.07,-0.01,0.11,0.04,0,0.32,0.03,-0.07,-0.03,0.06,0.03,-0.23
    California ,0.15,0.04,-0.02,0.03,0.13,0.13,0.05,-0.04,0,0.06,0.38,0.21,0.1,0.49,0.08,0.03,-0.02,0.27,-0.33,-0.53,-0.16,0.06,0.01,-0.1
    Colorado ,0.05,0,-0.47,0.02,0.29,-0.01,0.03,0.03,0.15,0.06,0.31,0.29,0.09,0.2,0.05,-0.03,0.01,0.17,-0.28,-0.3,-0.03,0.09,0.03,-0.06
    Connecticut ,0.02,0,0,0,0.06,-0.19,-0.08,-0.04,-0.06,0.04,0.12,0,0.06,-0.04,-0.21,0,0.01,0.24,-0.16,-0.34,-0.19,0.04,0.02,-0.34
    Delaware ,-0.22,(D),(D),0.03,0.14,-0.12,-0.1,0.08,0.04,0.09,0.03,0.12,0.28,0.12,-0.24,0.11,-0.02,0.12,-0.03,-0.41,-0.08,0.05,0.04,-0.25
    Florida ,0.07,0.02,0,0.02,0.41,0.03,0.05,0.04,0.2,0.12,0.04,0.36,0.13,0.43,-0.01,0.12,0,0.35,-0.04,-0.32,0.01,0.07,0.03,-0.11
    Georgia ,-0.06,0.02,-0.01,0.02,0.24,-0.17,0.07,-0.04,0.27,0.19,0.03,0.25,0.15,0.42,-0.03,0.12,0.03,0.21,0.02,-0.16,0.04,0.13,0.04,-0.14
